Date,Item,Brand,Price (USD)
2021-01-01,Nike Tech Fleece Joggers,Nike,2805.34
2021-01-01,Box Logo Hoodie,Supreme,2594.78
2021-01-01,Industrial Belt,Off-White,1787.64
2021-01-01,Shark Camo Hoodie,Bape,2707.0
2021-01-01,Fear of God Essentials Hoodie,Fear of God,1073.59
2021-01-01,Yeezy Boost 350 V2,Adidas,498.34
2021-01-01,Tri-Ferg T-Shirt,Palace,1037.67
2021-01-01,Kith Hoodie,Kith,366.65
2021-01-01,Stone Island Jacket,Stone Island,1134.67
2021-01-01,Gucci x North Face Puffer Jacket,The North Face,1875.33
2021-01-01,Stüssy Graphic Tee,Stüssy,650.77
2021-01-01,Vlone 'V' T-Shirt,Vlone,1298.46
2021-01-01,Chrome Hearts Hoodie,Chrome Hearts,1378.76
2021-01-01,Travis Scott x Nike Hoodie,Travis Scott,820.7
2021-01-01,Noah NYC Cap,Noah NYC,1926.54
2021-01-01,Anti Social Social Club Hoodie,ASSC,2454.44
2021-02-01,Nike Tech Fleece Joggers,Nike,2950.63
2021-02-01,Box Logo Hoodie,Supreme,969.21
2021-02-01,Industrial Belt,Off-White,2546.47
2021-02-01,Shark Camo Hoodie,Bape,2150.87
2021-02-01,Fear of God Essentials Hoodie,Fear of God,662.05
2021-02-01,Yeezy Boost 350 V2,Adidas,2094.06
2021-02-01,Tri-Ferg T-Shirt,Palace,2115.68
2021-02-01,Kith Hoodie,Kith,1116.6
2021-02-01,Stone Island Jacket,Stone Island,1593.11
2021-02-01,Gucci x North Face Puffer Jacket,The North Face,2501.96
2021-02-01,Stüssy Graphic Tee,Stüssy,276.55
2021-02-01,Vlone 'V' T-Shirt,Vlone,1346.67
2021-02-01,Chrome Hearts Hoodie,Chrome Hearts,1498.1
2021-02-01,Travis Scott x Nike Hoodie,Travis Scott,953.22
2021-02-01,Noah NYC Cap,Noah NYC,2791.85
2021-02-01,Anti Social Social Club Hoodie,ASSC,1788.76
2021-03-01,Nike Tech Fleece Joggers,Nike,1372.76
2021-03-01,Box Logo Hoodie,Supreme,2024.65
2021-03-01,Industrial Belt,Off-White,2590.7
2021-03-01,Shark Camo Hoodie,Bape,234.66
2021-03-01,Fear of God Essentials Hoodie,Fear of God,1867.72
2021-03-01,Yeezy Boost 350 V2,Adidas,2119.03
2021-03-01,Tri-Ferg T-Shirt,Palace,692.04
2021-03-01,Kith Hoodie,Kith,1744.48
2021-03-01,Stone Island Jacket,Stone Island,2264.77
2021-03-01,Gucci x North Face Puffer Jacket,The North Face,1288.27
2021-03-01,Stüssy Graphic Tee,Stüssy,629.08
2021-03-01,Vlone 'V' T-Shirt,Vlone,852.65
2021-03-01,Chrome Hearts Hoodie,Chrome Hearts,2510.93
2021-03-01,Travis Scott x Nike Hoodie,Travis Scott,358.96
2021-03-01,Noah NYC Cap,Noah NYC,2044.63
2021-03-01,Anti Social Social Club Hoodie,ASSC,2930.97
2021-04-01,Nike Tech Fleece Joggers,Nike,2765.59
2021-04-01,Box Logo Hoodie,Supreme,1844.4
2021-04-01,Industrial Belt,Off-White,98.92
2021-04-01,Shark Camo Hoodie,Bape,996.09
2021-04-01,Fear of God Essentials Hoodie,Fear of God,527.43
2021-04-01,Yeezy Boost 350 V2,Adidas,427.81
2021-04-01,Tri-Ferg T-Shirt,Palace,2262.34
2021-04-01,Kith Hoodie,Kith,193.19
2021-04-01,Stone Island Jacket,Stone Island,1334.62
2021-04-01,Gucci x North Face Puffer Jacket,The North Face,690.06
2021-04-01,Stüssy Graphic Tee,Stüssy,1668.72
2021-04-01,Vlone 'V' T-Shirt,Vlone,695.58
2021-04-01,Chrome Hearts Hoodie,Chrome Hearts,658.97
2021-04-01,Travis Scott x Nike Hoodie,Travis Scott,2272.35
2021-04-01,Noah NYC Cap,Noah NYC,2255.11
2021-04-01,Anti Social Social Club Hoodie,ASSC,2097.08
2021-05-01,Nike Tech Fleece Joggers,Nike,824.54
2021-05-01,Box Logo Hoodie,Supreme,985.64
2021-05-01,Industrial Belt,Off-White,1036.46
2021-05-01,Shark Camo Hoodie,Bape,1272.67
2021-05-01,Fear of God Essentials Hoodie,Fear of God,2649.96
2021-05-01,Yeezy Boost 350 V2,Adidas,1001.98
2021-05-01,Tri-Ferg T-Shirt,Palace,2064.04
2021-05-01,Kith Hoodie,Kith,326.25
2021-05-01,Stone Island Jacket,Stone Island,1429.35
2021-05-01,Gucci x North Face Puffer Jacket,The North Face,925.14
2021-05-01,Stüssy Graphic Tee,Stüssy,2187.91
2021-05-01,Vlone 'V' T-Shirt,Vlone,2397.97
2021-05-01,Chrome Hearts Hoodie,Chrome Hearts,701.95
2021-05-01,Travis Scott x Nike Hoodie,Travis Scott,503.75
2021-05-01,Noah NYC Cap,Noah NYC,2888.95
2021-05-01,Anti Social Social Club Hoodie,ASSC,1840.21
2021-06-01,Nike Tech Fleece Joggers,Nike,2208.16
2021-06-01,Box Logo Hoodie,Supreme,93.93
2021-06-01,Industrial Belt,Off-White,1309.29
2021-06-01,Shark Camo Hoodie,Bape,139.92
2021-06-01,Fear of God Essentials Hoodie,Fear of God,106.28
2021-06-01,Yeezy Boost 350 V2,Adidas,1267.08
2021-06-01,Tri-Ferg T-Shirt,Palace,2674.57
2021-06-01,Kith Hoodie,Kith,559.13
2021-06-01,Stone Island Jacket,Stone Island,2750.0
2021-06-01,Gucci x North Face Puffer Jacket,The North Face,174.66
2021-06-01,Stüssy Graphic Tee,Stüssy,560.34
2021-06-01,Vlone 'V' T-Shirt,Vlone,785.09
2021-06-01,Chrome Hearts Hoodie,Chrome Hearts,2150.6
2021-06-01,Travis Scott x Nike Hoodie,Travis Scott,439.8
2021-06-01,Noah NYC Cap,Noah NYC,2968.87
2021-06-01,Anti Social Social Club Hoodie,ASSC,2794.25
2021-07-01,Nike Tech Fleece Joggers,Nike,1996.78
2021-07-01,Box Logo Hoodie,Supreme,158.39
2021-07-01,Industrial Belt,Off-White,1340.09
2021-07-01,Shark Camo Hoodie,Bape,797.61
2021-07-01,Fear of God Essentials Hoodie,Fear of God,2444.44
2021-07-01,Yeezy Boost 350 V2,Adidas,270.63
2021-07-01,Tri-Ferg T-Shirt,Palace,1011.09
2021-07-01,Kith Hoodie,Kith,217.55
2021-07-01,Stone Island Jacket,Stone Island,2746.4
2021-07-01,Gucci x North Face Puffer Jacket,The North Face,1291.94
2021-07-01,Stüssy Graphic Tee,Stüssy,193.77
2021-07-01,Vlone 'V' T-Shirt,Vlone,763.93
2021-07-01,Chrome Hearts Hoodie,Chrome Hearts,1033.34
2021-07-01,Travis Scott x Nike Hoodie,Travis Scott,1728.19
2021-07-01,Noah NYC Cap,Noah NYC,777.74
2021-07-01,Anti Social Social Club Hoodie,ASSC,762.17
2021-08-01,Nike Tech Fleece Joggers,Nike,1681.82
2021-08-01,Box Logo Hoodie,Supreme,2117.64
2021-08-01,Industrial Belt,Off-White,739.47
2021-08-01,Shark Camo Hoodie,Bape,1435.49
2021-08-01,Fear of God Essentials Hoodie,Fear of God,2630.28
2021-08-01,Yeezy Boost 350 V2,Adidas,2254.97
2021-08-01,Tri-Ferg T-Shirt,Palace,843.29
2021-08-01,Kith Hoodie,Kith,1309.64
2021-08-01,Stone Island Jacket,Stone Island,2394.67
2021-08-01,Gucci x North Face Puffer Jacket,The North Face,2213.21
2021-08-01,Stüssy Graphic Tee,Stüssy,913.88
2021-08-01,Vlone 'V' T-Shirt,Vlone,2907.69
2021-08-01,Chrome Hearts Hoodie,Chrome Hearts,2549.37
2021-08-01,Travis Scott x Nike Hoodie,Travis Scott,517.98
2021-08-01,Noah NYC Cap,Noah NYC,2822.91
2021-08-01,Anti Social Social Club Hoodie,ASSC,2327.57
2021-09-01,Nike Tech Fleece Joggers,Nike,1188.33
2021-09-01,Box Logo Hoodie,Supreme,1113.74
2021-09-01,Industrial Belt,Off-White,1445.28
2021-09-01,Shark Camo Hoodie,Bape,2568.91
2021-09-01,Fear of God Essentials Hoodie,Fear of God,633.17
2021-09-01,Yeezy Boost 350 V2,Adidas,820.82
2021-09-01,Tri-Ferg T-Shirt,Palace,2561.52
2021-09-01,Kith Hoodie,Kith,1842.17
2021-09-01,Stone Island Jacket,Stone Island,569.41
2021-09-01,Gucci x North Face Puffer Jacket,The North Face,2956.17
2021-09-01,Stüssy Graphic Tee,Stüssy,2824.64
2021-09-01,Vlone 'V' T-Shirt,Vlone,2436.2
2021-09-01,Chrome Hearts Hoodie,Chrome Hearts,2822.49
2021-09-01,Travis Scott x Nike Hoodie,Travis Scott,2947.45
2021-09-01,Noah NYC Cap,Noah NYC,2279.59
2021-09-01,Anti Social Social Club Hoodie,ASSC,466.04
2021-10-01,Nike Tech Fleece Joggers,Nike,1912.51
2021-10-01,Box Logo Hoodie,Supreme,495.56
2021-10-01,Industrial Belt,Off-White,727.83
2021-10-01,Shark Camo Hoodie,Bape,2152.07
2021-10-01,Fear of God Essentials Hoodie,Fear of God,2667.12
2021-10-01,Yeezy Boost 350 V2,Adidas,2235.31
2021-10-01,Tri-Ferg T-Shirt,Palace,1387.95
2021-10-01,Kith Hoodie,Kith,1396.26
2021-10-01,Stone Island Jacket,Stone Island,1560.95
2021-10-01,Gucci x North Face Puffer Jacket,The North Face,654.4
2021-10-01,Stüssy Graphic Tee,Stüssy,1625.19
2021-10-01,Vlone 'V' T-Shirt,Vlone,1657.31
2021-10-01,Chrome Hearts Hoodie,Chrome Hearts,958.29
2021-10-01,Travis Scott x Nike Hoodie,Travis Scott,503.89
2021-10-01,Noah NYC Cap,Noah NYC,2759.07
2021-10-01,Anti Social Social Club Hoodie,ASSC,2317.07
2021-11-01,Nike Tech Fleece Joggers,Nike,2238.93
2021-11-01,Box Logo Hoodie,Supreme,659.84
2021-11-01,Industrial Belt,Off-White,516.13
2021-11-01,Shark Camo Hoodie,Bape,2494.13
2021-11-01,Fear of God Essentials Hoodie,Fear of God,2457.15
2021-11-01,Yeezy Boost 350 V2,Adidas,999.76
2021-11-01,Tri-Ferg T-Shirt,Palace,1526.92
2021-11-01,Kith Hoodie,Kith,514.77
2021-11-01,Stone Island Jacket,Stone Island,2818.21
2021-11-01,Gucci x North Face Puffer Jacket,The North Face,551.49
2021-11-01,Stüssy Graphic Tee,Stüssy,698.38
2021-11-01,Vlone 'V' T-Shirt,Vlone,1761.89
2021-11-01,Chrome Hearts Hoodie,Chrome Hearts,759.01
2021-11-01,Travis Scott x Nike Hoodie,Travis Scott,2950.24
